"Libellé";"Indice brut de la production industrielle (base 100 en 2021) - Fabrication de glaces et sorbets (NAF rév. 2, niveau classe, poste 10.52)";"Codes"
"idBank";"010767634";""
"Dernière mise à jour";"05/04/2024 08:45";""
"Période";"";""
"2024-02";"132.89";"A"
"2024-01";"93.78";"A"
"2023-12";"40.36";"A"
"2023-11";"60.91";"A"
"2023-10";"56.41";"A"
"2023-09";"59.23";"A"
"2023-08";"91.57";"A"
"2023-07";"129.52";"A"
"2023-06";"146.71";"A"
"2023-05";"138.54";"A"
"2023-04";"130.3";"A"
"2023-03";"151.0";"A"
"2023-02";"126.55";"A"
"2023-01";"96.56";"A"
"2022-12";"37.95";"A"
"2022-11";"64.12";"A"
"2022-10";"71.54";"A"
"2022-09";"82.14";"A"
"2022-08";"99.67";"A"
"2022-07";"133.13";"A"
"2022-06";"154.0";"A"
"2022-05";"131.5";"A"
"2022-04";"141.71";"A"
"2022-03";"152.94";"A"
"2022-02";"114.45";"A"
"2022-01";"84.48";"A"
"2021-12";"27.25";"A"
"2021-11";"55.41";"A"
"2021-10";"53.31";"A"
"2021-09";"70.79";"A"
"2021-08";"70.05";"A"
"2021-07";"133.66";"A"
"2021-06";"148.85";"A"
"2021-05";"138.59";"A"
"2021-04";"141.72";"A"
"2021-03";"155.62";"A"
"2021-02";"121.73";"A"
"2021-01";"83.03";"A"
"2020-12";"29.59";"A"
"2020-11";"57.51";"A"
"2020-10";"56.65";"A"
"2020-09";"71.9";"A"
"2020-08";"77.98";"A"
"2020-07";"142.24";"A"
"2020-06";"137.66";"A"
"2020-05";"118.19";"A"
"2020-04";"99.65";"A"
"2020-03";"111.11";"A"
"2020-02";"108.5";"A"
"2020-01";"81.15";"A"
"2019-12";"27.23";"A"
"2019-11";"57.48";"A"
"2019-10";"60.99";"A"
"2019-09";"68.07";"A"
"2019-08";"87.59";"A"
"2019-07";"116.13";"A"
"2019-06";"122.56";"A"
"2019-05";"132.46";"A"
"2019-04";"139.14";"A"
"2019-03";"138.9";"A"
"2019-02";"107.09";"A"
"2019-01";"79.41";"A"
"2018-12";"33.86";"A"
"2018-11";"53.67";"A"
"2018-10";"59.2";"A"
"2018-09";"70.11";"A"
"2018-08";"91.91";"A"
"2018-07";"115.01";"A"
"2018-06";"141.44";"A"
"2018-05";"131.05";"A"
"2018-04";"126.73";"A"
"2018-03";"136.72";"A"
"2018-02";"104.33";"A"
"2018-01";"82.86";"A"
"2017-12";"24.68";"A"
"2017-11";"51.27";"A"
"2017-10";"52.69";"A"
"2017-09";"57.27";"A"
"2017-08";"86.56";"A"
"2017-07";"136.22";"A"
"2017-06";"143.0";"A"
"2017-05";"133.23";"A"
"2017-04";"138.02";"A"
"2017-03";"128.57";"A"
"2017-02";"106.93";"A"
"2017-01";"92.49";"A"
"2016-12";"32.95";"A"
"2016-11";"65.88";"A"
"2016-10";"51.21";"A"
"2016-09";"68.1";"A"
"2016-08";"74.94";"A"
"2016-07";"96.61";"A"
"2016-06";"130.85";"A"
"2016-05";"118.53";"A"
"2016-04";"145.96";"A"
"2016-03";"139.55";"A"
"2016-02";"107.95";"A"
"2016-01";"74.24";"A"
"2015-12";"35.94";"A"
"2015-11";"42.22";"A"
"2015-10";"58.33";"A"
"2015-09";"56.4";"A"
"2015-08";"83.6";"A"
"2015-07";"142.12";"A"
"2015-06";"139.25";"A"
"2015-05";"113.5";"A"
"2015-04";"125.23";"A"
"2015-03";"119.5";"A"
"2015-02";"96.72";"A"
"2015-01";"77.68";"A"
"2014-12";"34.45";"A"
"2014-11";"50.15";"A"
"2014-10";"49.87";"A"
"2014-09";"55.11";"A"
"2014-08";"59.19";"A"
"2014-07";"135.47";"A"
"2014-06";"122.46";"A"
"2014-05";"111.57";"A"
"2014-04";"123.49";"A"
"2014-03";"105.1";"A"
"2014-02";"87.42";"A"
"2014-01";"74.34";"A"
"2013-12";"35.19";"A"
"2013-11";"46.08";"A"
"2013-10";"63.69";"A"
"2013-09";"71.01";"A"
"2013-08";"84.44";"A"
"2013-07";"95.91";"A"
"2013-06";"92.76";"A"
"2013-05";"103.18";"A"
"2013-04";"133.36";"A"
"2013-03";"104.71";"A"
"2013-02";"103.12";"A"
"2013-01";"77.68";"A"
"2012-12";"31.91";"A"
"2012-11";"55.03";"A"
"2012-10";"60.72";"A"
"2012-09";"65.75";"A"
"2012-08";"63.05";"A"
"2012-07";"92.11";"A"
"2012-06";"121.05";"A"
"2012-05";"111.16";"A"
"2012-04";"137.79";"A"
"2012-03";"112.74";"A"
"2012-02";"94.02";"A"
"2012-01";"79.98";"A"
"2011-12";"33.94";"A"
"2011-11";"48.36";"A"
"2011-10";"41.21";"A"
"2011-09";"58.82";"A"
"2011-08";"43.37";"A"
"2011-07";"104.25";"A"
"2011-06";"134.98";"A"
"2011-05";"142.12";"A"
"2011-04";"121.45";"A"
"2011-03";"119.12";"A"
"2011-02";"85.17";"A"
"2011-01";"68.74";"A"
"2010-12";"30.46";"A"
"2010-11";"43.18";"A"
"2010-10";"53.67";"A"
"2010-09";"65.8";"A"
"2010-08";"78.49";"A"
"2010-07";"109.48";"A"
"2010-06";"123.5";"A"
"2010-05";"120.46";"A"
"2010-04";"117.91";"A"
"2010-03";"125.45";"A"
"2010-02";"91.54";"A"
"2010-01";"75.77";"A"
"2009-12";"34.91";"A"
"2009-11";"50.69";"A"
"2009-10";"46.25";"A"
"2009-09";"70.39";"A"
"2009-08";"66.41";"A"
"2009-07";"104.73";"A"
"2009-06";"132.43";"A"
"2009-05";"112.53";"A"
"2009-04";"120.13";"A"
"2009-03";"94.55";"A"
"2009-02";"80.69";"A"
"2009-01";"47.12";"A"
"2008-12";"45.87";"A"
"2008-11";"53.27";"A"
"2008-10";"54.46";"A"
"2008-09";"72.46";"A"
"2008-08";"71.82";"A"
"2008-07";"128.89";"A"
"2008-06";"147.65";"A"
"2008-05";"137.71";"A"
"2008-04";"139.23";"A"
"2008-03";"105.82";"A"
"2008-02";"78.77";"A"
"2008-01";"72.73";"A"
"2007-12";"47.69";"A"
"2007-11";"56.8";"A"
"2007-10";"56.51";"A"
"2007-09";"69.79";"A"
"2007-08";"76.4";"A"
"2007-07";"126.62";"A"
"2007-06";"147.96";"A"
"2007-05";"136.18";"A"
"2007-04";"132.57";"A"
"2007-03";"104.19";"A"
"2007-02";"71.93";"A"
"2007-01";"69.09";"A"
"2006-12";"46.01";"A"
"2006-11";"55.97";"A"
"2006-10";"54.46";"A"
"2006-09";"70.59";"A"
"2006-08";"75.43";"A"
"2006-07";"117.54";"A"
"2006-06";"149.95";"A"
"2006-05";"138.58";"A"
"2006-04";"127.26";"A"
